#data
<title>a<b>c</title>
#errors
#document
| <html>
|   <head>
|     <title>
|       "a<b>c"
|   <body>

#data
<title>a&amp;b</title>
#errors
#document
| <html>
|   <head>
|     <title>
|       "a&b"
|   <body>

#data
<style>a<b>c</style>d
#errors
#document
| <html>
|   <head>
|     <style>
|       "a<b>c"
|   <body>
|     "d"

#data
<script>a<b></script>d
#errors
#document
| <html>
|   <head>
|     <script>
|       "a<b>"
|   <body>
|     "d"

#data
<textarea>
a</textarea>
#errors
#document
| <html>
|   <head>
|   <body>
|     <textarea>
|       "a"

#data
<textarea>a&amp;b</textarea>
#errors
#document
| <html>
|   <head>
|   <body>
|     <textarea>
|       "a&b"

#data
<textarea></textarea>
#errors
#document
| <html>
|   <head>
|   <body>
|     <textarea>

#data
<xmp>a<b>c</xmp>d
#errors
#document
| <html>
|   <head>
|   <body>
|     <xmp>
|       "a<b>c"
|     "d"

#data
<iframe>a<b></iframe>d
#errors
#document
| <html>
|   <head>
|   <body>
|     <iframe>
|       "a<b>"
|     "d"

#data
<noembed>x</noembed>y
#errors
#document
| <html>
|   <head>
|   <body>
|     <noembed>
|       "x"
|     "y"

#data
<plaintext>a<b>c
#errors
#document
| <html>
|   <head>
|   <body>
|     <plaintext>
|       "a<b>c"

#data
<title>a
#errors
#document
| <html>
|   <head>
|     <title>
|       "a"
|   <body>

#data
<script>a
#errors
#document
| <html>
|   <head>
|     <script>
|       "a"
|   <body>

#data
<body><title>x</title>y
#errors
#document
| <html>
|   <head>
|   <body>
|     <title>
|       "x"
|     "y"

#data
<style>a</style><style>b</style>
#errors
#document
| <html>
|   <head>
|     <style>
|       "a"
|     <style>
|       "b"
|   <body>

#data
<title></title><p>x
#errors
#document
| <html>
|   <head>
|     <title>
|   <body>
|     <p>
|       "x"

#data
<div><style>x</style></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <style>
|         "x"

#data
<script><!--a--></script>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<!--a-->"
|   <body>

#data
<noscript><style>x</style></noscript>y
#errors
#document
| <html>
|   <head>
|     <noscript>
|       <style>
|         "x"
|   <body>
|     "y"

#data
<p>a<title>b</title>c
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <title>
|         "b"
|       "c"

#data
<div><title>x</title><style>y</style><script>z</script>w</div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <title>
|         "x"
|       <style>
|         "y"
|       <script>
|         "z"
|       "w"

#data
<title>a</title
#errors
#document
| <html>
|   <head>
|     <title>
|       "a</title"
|   <body>

#data
<style>a</style
#errors
#document
| <html>
|   <head>
|     <style>
|       "a</style"
|   <body>

#data
<table><tr><td><textarea>x</textarea></td></tr></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <textarea>
|               "x"
