#data
<select><option>a<option>b</select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         "a"
|       <option>
|         "b"

#data
<select><optgroup><option>a</optgroup><option>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <optgroup>
|         <option>
|           "a"
|       <option>
|         "b"

#data
<select><select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>

#data
<select><input>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|     <input>

#data
<select>x</select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       "x"

#data
<select><option>a</select>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         "a"
|     "b"

#data
<select></select>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|     "x"

#data
<div><select><option>1</option></select></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <select>
|         <option>
|           "1"

#data
<table><tr><td><select><td>y
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|           <td>
|             "y"

#data
<table><select><option>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         "x"
|     <table>

#data
<optgroup></optgroup>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <optgroup>
|     "x"

#data
<select><div>x</div></select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <div>
|         "x"

#data
<!DOCTYPE html><html><frameset><frame src="a"></frameset></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>
|     <frame>
|       src="a"

#data
<frameset><noframes>x</noframes></frameset>
#errors
#document
| <html>
|   <head>
|   <frameset>
|     <noframes>
|       "x"

#data
x<frameset>
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"

#data
<frameset><frame></frameset><!--k-->
#errors
#document
| <html>
|   <head>
|   <frameset>
|     <frame>
|   <!-- k -->

#data
x</html>y
#errors
#document
| <html>
|   <head>
|   <body>
|     "xy"

#data
<html></html><!--k-->
#errors
#document
| <html>
|   <head>
|   <body>
| <!-- k -->

#data
<body></body><frameset>
#errors
#document
| <html>
|   <head>
|   <body>

#data
<p></p><frameset>
#errors
#document
| <html>
|   <head>
|   <frameset>

#data
<!DOCTYPE html><frameset></frameset></html><!--k-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>
| <!-- k -->

#data
<select><option><option>a</option></option></select>
#errors
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|       <option>
|         "a"

#data
<table><tr><td><select><option>a</select></td></tr></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <option>
|                 "a"
