#data
<p>1<b>2<i>3</b>4</i>5</p>
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "1"
|       <b>
|         "2"
|         <i>
|           "3"
|       <i>
|         "4"
|       "5"

#data
<b><p>a</b>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <p>
|       <b>
|         "a"
|       "b"

#data
<a>a<a>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <a>
|       "a"
|     <a>
|       "b"

#data
<a href="1">a<a href="2">b
#errors
#document
| <html>
|   <head>
|   <body>
|     <a>
|       href="1"
|       "a"
|     <a>
|       href="2"
|       "b"

#data
<b>1<i>2</b>3</i>
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "1"
|       <i>
|         "2"
|     <i>
|       "3"

#data
<font a><font b><font c>x</font></font></font>
#errors
#document
| <html>
|   <head>
|   <body>
|     <font>
|       a=""
|       <font>
|         b=""
|         <font>
|           c=""
|           "x"

#data
<b><b><b><b>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <b>
|         <b>
|           <b>
|             "x"

#data
<div><b>a</div>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <b>
|         "a"
|     <b>
|       "b"

#data
<b>a<table>b</table>c</b>
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "ab"
|       <table>
|       "c"

#data
<em>a<p>b</em>c</p>
#errors
#document
| <html>
|   <head>
|   <body>
|     <em>
|       "a"
|     <p>
|       <em>
|         "b"
|       "c"

#data
<nobr>a<nobr>b<nobr>c
#errors
#document
| <html>
|   <head>
|   <body>
|     <nobr>
|       "a"
|     <nobr>
|       "b"
|     <nobr>
|       "c"

#data
<applet><b>a</applet>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <applet>
|       <b>
|         "a"
|     "b"

#data
<marquee><b>a</marquee>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <marquee>
|       <b>
|         "a"
|     "b"

#data
<object><b>a</object>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <object>
|       <b>
|         "a"
|     "b"

#data
<b>a</b></b>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "a"
|     "b"

#data
<table><b><tr><td>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "x"

#data
<div><a href="x">1<div>2</div>3</a></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <a>
|         href="x"
|         "1"
|         <div>
|           "2"
|         "3"

#data
<b><em><i><u>x</b>y
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|       <em>
|         <i>
|           <u>
|             "x"
|     <em>
|       <i>
|         <u>
|           "y"

#data
<i>a<b>b</i>c</b>d
#errors
#document
| <html>
|   <head>
|   <body>
|     <i>
|       "a"
|       <b>
|         "b"
|     <b>
|       "c"
|     "d"

#data
<b>1<div>2<div>3</b>4
#errors
#document
| <html>
|   <head>
|   <body>
|     <b>
|       "1"
|     <div>
|       <b>
|         "2"
|       <div>
|         <b>
|           "3"
|         "4"
