#data
<table><tr><td>a</td></tr></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "a"

#data
<table><td>a
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "a"

#data
<table><caption>c</caption><tr><td>a
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         "c"
|       <tbody>
|         <tr>
|           <td>
|             "a"

#data
<table><colgroup><col><col></colgroup><tr><td>a
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <col>
|         <col>
|       <tbody>
|         <tr>
|           <td>
|             "a"

#data
<table><col>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <col>

#data
<table><thead><tr><td>h</thead><tbody><tr><td>b</tbody></table>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <thead>
|         <tr>
|           <td>
|             "h"
|       <tbody>
|         <tr>
|           <td>
|             "b"

#data
<table>x<tr><td>y
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "y"

#data
<table><tr>x<td>y
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "y"

#data
<table><tr><td>a<td>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "a"
|           <td>
|             "b"

#data
<table><tr><td>a</tr><tr><td>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "a"
|         <tr>
|           <td>
|             "b"

#data
<table><tbody><tr><td>a</table>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "a"
|     "b"

#data
<table><form>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <form>

#data
<table><input type="hidden">
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <input>
|         type="hidden"

#data
<table><input type="text">
#errors
#document
| <html>
|   <head>
|   <body>
|     <input>
|       type="text"
|     <table>

#data
<table><style>x</style>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <style>
|         "x"

#data
<table><tr><td><table><tr><td>inner
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <table>
|               <tbody>
|                 <tr>
|                   <td>
|                     "inner"

#data
<table></table>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|     "x"

#data
<table><caption><table>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         "x"
|         <table>

#data
<table><tr><th>a</th><td>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <th>
|             "a"
|           <td>
|             "b"

#data
<caption>x
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"

#data
<table>   <tr>
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       "   "
|       <tbody>
|         <tr>

#data
<table><tbody></tbody><tfoot><tr><td>f
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|       <tfoot>
|         <tr>
|           <td>
|             "f"

#data
<table><tr><td>a</td></tr></tbody></table>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             "a"
|     "b"

#data
<table><caption>a<tr><td>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <caption>
|         "a"
|       <tbody>
|         <tr>
|           <td>
|             "b"

#data
<table><tr><td><p>a</table>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <p>
|               "a"
|     "b"
