#data
<div><p>a</div>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <p>
|         "a"
|     "b"

#data
<p>a<p>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|     <p>
|       "b"

#data
<p>a</div>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "ab"

#data
</p>
#errors
#document
| <html>
|   <head>
|   <body>

#data
a</p>b
#errors
#document
| <html>
|   <head>
|   <body>
|     "a"
|     <p>
|     "b"

#data
<ul><li>a<li>b</ul>
#errors
#document
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         "a"
|       <li>
|         "b"

#data
<dl><dt>a<dd>b</dl>
#errors
#document
| <html>
|   <head>
|   <body>
|     <dl>
|       <dt>
|         "a"
|       <dd>
|         "b"

#data
<h1>a<h2>b</h2>
#errors
#document
| <html>
|   <head>
|   <body>
|     <h1>
|       "a"
|     <h2>
|       "b"

#data
<h1>a</h3>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <h1>
|       "a"
|     "b"

#data
<button>a<button>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <button>
|       "a"
|     <button>
|       "b"

#data
<form><form>
#errors
#document
| <html>
|   <head>
|   <body>
|     <form>

#data
<form>a</form>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <form>
|       "a"
|     "b"

#data
<address><p>a</address>
#errors
#document
| <html>
|   <head>
|   <body>
|     <address>
|       <p>
|         "a"

#data
<pre>
a</pre>
#errors
#document
| <html>
|   <head>
|   <body>
|     <pre>
|       "a"

#data
<pre>

a</pre>
#errors
#document
| <html>
|   <head>
|   <body>
|     <pre>
|       "
a"

#data
<listing>
x</listing>
#errors
#document
| <html>
|   <head>
|   <body>
|     <listing>
|       "x"

#data
<li>a<li>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <li>
|       "a"
|     <li>
|       "b"

#data
<p><hr>
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|     <hr>

#data
<input type="hidden"><img src="a"><br>
#errors
#document
| <html>
|   <head>
|   <body>
|     <input>
|       type="hidden"
|     <img>
|       src="a"
|     <br>

#data
<span>a</span>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <span>
|       "a"
|     "b"

#data
<em><foo>x</foo></em>
#errors
#document
| <html>
|   <head>
|   <body>
|     <em>
|       <foo>
|         "x"

#data
<p>a<!--k-->b
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <!-- k -->
|       "b"

#data
<xyz a="1" B="2">t</xyz>
#errors
#document
| <html>
|   <head>
|   <body>
|     <xyz>
|       a="1"
|       b="2"
|       "t"

#data
<p>a<b>b</p>c
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|       <b>
|         "b"
|     <b>
|       "c"

#data
<div><div><div>x</div></div></div>
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <div>
|         <div>
|           "x"

#data
<body>a</body>b
#errors
#document
| <html>
|   <head>
|   <body>
|     "ab"

#data
<div>a</body>b
#errors
#document
| <html>
|   <head>
|   <body>
|     <div>
|       "ab"

#data
<ruby><rb>a<rt>b</ruby>
#errors
#oracle-deviation
#document
| <html>
|   <head>
|   <body>
|     <ruby>
|       <rb>
|         "a"
|       <rt>
|         "b"

#data
<optgroup><option>a<option>b</optgroup>
#errors
#document
| <html>
|   <head>
|   <body>
|     <optgroup>
|       <option>
|         "a"
|       <option>
|         "b"

#data
<p>a</p></body></html>x
#errors
#document
| <html>
|   <head>
|   <body>
|     <p>
|       "a"
|     "x"

#data
<hr><p>a
#errors
#document
| <html>
|   <head>
|   <body>
|     <hr>
|     <p>
|       "a"
