#data
<!DOCTYPE html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>

#data
<html>
#errors
#document
| <html>
|   <head>
|   <body>

#data
x
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"

#data
<head></head>
#errors
#document
| <html>
|   <head>
|   <body>

#data
<head><title>T</title></head><body>b
#errors
#document
| <html>
|   <head>
|     <title>
|       "T"
|   <body>
|     "b"

#data
<!--k-->
#errors
#document
| <!-- k -->
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE html><!--k--><html>
#errors
#document
| <!DOCTYPE html>
| <!-- k -->
| <html>
|   <head>
|   <body>

#data
<html><!--k--></html>
#errors
#document
| <html>
|   <!-- k -->
|   <head>
|   <body>

#data
<head></head><!--k--><body>
#errors
#document
| <html>
|   <head>
|   <!-- k -->
|   <body>

#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
#errors
#document
| <!DOCTYPE html "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
| <html>
|   <head>
|   <body>

#data
<!doctype HTML>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>

#data
<!DOCTYPE foo>
#errors
#document
| <!DOCTYPE foo>
| <html>
|   <head>
|   <body>

#data
<html lang="de"><body>
#errors
#document
| <html>
|   lang="de"
|   <head>
|   <body>

#data
<body class="a"><body class="b">
#errors
#document
| <html>
|   <head>
|   <body>
|     class="a"

#data
<html a="1"><html b="2">
#errors
#document
| <html>
|   a="1"
|   b="2"
|   <head>
|   <body>

#data
<head><meta charset="utf-8"><link rel="s"></head><body>y
#errors
#document
| <html>
|   <head>
|     <meta>
|       charset="utf-8"
|     <link>
|       rel="s"
|   <body>
|     "y"

#data
<base href="a"><basefont><bgsound><body>
#errors
#document
| <html>
|   <head>
|     <base>
|       href="a"
|     <basefont>
|     <bgsound>
|   <body>

#data
<noscript><p>x</p></noscript>
#errors
#document
| <html>
|   <head>
|     <noscript>
|   <body>
|     <p>
|       "x"

#data
<head><noscript><link rel="a"></noscript></head>x
#errors
#document
| <html>
|   <head>
|     <noscript>
|       <link>
|         rel="a"
|   <body>
|     "x"

#data
<!DOCTYPE html><frameset><frame></frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>
|     <frame>

#data
<!DOCTYPE html><frameset><frameset><frame></frameset></frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>
|     <frameset>
|       <frame>

#data
<!DOCTYPE html><frameset></frameset><noframes>x</noframes>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <frameset>
|   <noframes>
|     "x"

#data
<!DOCTYPE html><body>a</body><!--k-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a"
|   <!-- k -->

#data
<!DOCTYPE html><body>a</body></html><!--k-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "a"
| <!-- k -->

#data
</head><body>x
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"

#data
</div>x
#errors
#document
| <html>
|   <head>
|   <body>
|     "x"

#data
  <!DOCTYPE html>  <html>  x
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "x"
