#data
<svg><g></g></svg>
#errors
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg g>

#data
<math><mi>x</mi></math>
#errors
#document
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "x"

#data
<svg><clipPath></clipPath></svg>
#errors
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg clipPath>

#data
<svg><foreignObject><div>x</div></foreignObject></svg>
#errors
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg foreignObject>
|         <div>
|           "x"

#data
<svg><path></svg><p>a
#errors
#document
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg path>
|     <p>
|       "a"

#data
<template><div>x</div></template>
#errors
#oracle-deviation
#document
| <html>
|   <head>
|     <template>
|       content
|         <div>
|           "x"
|   <body>

#data
<body><template>a</template>b
#errors
#oracle-deviation
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         "a"
|     "b"

#data
<table><template><tr><td>x</td></tr></template></table>
#errors
#oracle-deviation
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <template>
|         content
|           <tr>
|             <td>
|               "x"

#data
<template><td>x</td></template>
#errors
#document
| <html>
|   <head>
|     <template>
|       content
|         <td>
|           "x"
|   <body>

#data
<td>x</td>
#errors
#document-fragment
tr
#document
| <td>
|   "x"
